time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,city
2025-01-19,-11.8,-14.8,-8.8,0.0,2.0,,12.9,40.0,1016.3,,ottawa
2025-01-20,-16.1,-18.5,-13.7,0.0,3.0,,10.3,,1023.1,,ottawa
2025-01-21,-14.5,-18.5,-10.5,0.0,2.0,,7.4,,1027.4,,ottawa
2025-01-22,-15.3,-20.6,-10.1,0.3,2.0,,12.0,33.0,1029.1,,ottawa
2025-01-23,-8.4,-11.5,-5.4,2.6,3.0,,12.8,,1018.7,,ottawa
2025-01-24,-15.7,-21.0,-10.4,0.0,5.0,,8.2,,1021.7,,ottawa
2025-01-25,-12.4,-21.1,-3.6,0.9,5.0,,8.9,40.0,1020.4,,ottawa
2025-01-26,-4.0,-7.2,-0.8,0.1,6.0,,17.5,53.0,1012.8,,ottawa
2025-01-27,-2.1,-5.7,1.4,0.0,2.0,,30.0,69.0,999.3,,ottawa
2025-01-28,-10.9,-16.1,-5.7,1.0,2.0,,16.3,49.0,1001.4,,ottawa
2025-01-29,-12.4,-16.4,-8.3,4.2,8.0,,16.5,34.0,998.7,,ottawa
2025-01-30,-16.0,-20.7,-11.2,0.9,8.0,,9.6,,1019.4,,ottawa
2025-01-31,-7.5,-13.6,-1.4,0.0,8.0,,8.9,31.0,1011.9,,ottawa
2025-02-01,-17.7,-23.1,-12.3,0.0,7.0,,15.6,41.0,1027.5,,ottawa
2025-02-02,-17.8,-23.1,-12.5,0.2,6.0,,11.3,37.0,1030.2,,ottawa
2025-02-03,-6.5,-12.5,-0.6,5.0,6.0,,6.8,,1013.7,,ottawa
2025-02-04,-5.9,-14.9,-4.0,5.1,10.0,,15.5,,1019.1,,ottawa
2025-02-05,-15.5,-19.7,-11.4,0.0,8.0,,7.5,,1030.2,,ottawa
2025-02-06,-9.7,-18.4,-0.9,4.0,8.0,,13.0,41.0,1011.3,,ottawa
2025-02-07,-6.3,-10.4,-2.3,2.7,11.0,,18.7,53.0,1011.2,,ottawa
2025-02-08,-8.7,-14.5,-2.9,1.2,10.0,,7.4,,1021.6,,ottawa
2025-02-09,-8.1,-12.3,-3.9,0.9,11.0,,7.8,,1018.0,,ottawa
2025-02-10,-11.0,-15.8,-6.3,0.1,12.0,,5.8,,1026.8,,ottawa
2025-02-11,-10.0,-14.3,-5.6,0.0,12.0,,13.8,43.0,1024.9,,ottawa
2025-02-12,-15.6,-20.7,-10.6,2.1,10.0,,12.6,42.0,1029.0,,ottawa
2025-02-13,-8.4,-12.1,-4.8,18.5,12.0,,20.5,46.0,1010.6,,ottawa
2025-02-14,-12.0,-17.1,-6.8,0.0,20.0,,13.1,45.0,1030.5,,ottawa
2025-02-15,-11.7,-15.5,-7.9,2.3,20.0,,12.5,38.0,1027.6,,ottawa
2025-02-16,-10.0,-12.1,-7.8,15.7,27.0,,23.4,51.0,1001.9,,ottawa
2025-02-17,-12.5,-15.8,-9.2,0.1,43.0,,26.8,59.0,1003.8,,ottawa
2025-02-18,-15.1,-17.2,-13.0,0.1,33.0,,21.7,46.0,1017.9,,ottawa
2025-02-19,-13.6,-17.2,-10.0,0.0,32.0,,12.2,,1025.4,,ottawa
2025-02-20,-12.5,-17.7,-7.2,0.2,32.0,,14.0,44.0,1019.2,,ottawa
2025-02-21,-11.8,-15.6,-8.0,0.0,32.0,,17.0,39.0,1024.9,,ottawa
2025-02-22,-11.3,-19.4,-3.2,0.9,31.0,,6.1,,1021.6,,ottawa
2025-02-23,-2.8,-4.8,-0.8,0.5,32.0,,9.2,,1016.5,,ottawa
2025-02-24,1.5,-3.5,6.4,0.0,32.0,,18.0,57.0,1007.8,,ottawa
2025-02-25,1.0,-2.9,4.9,1.3,28.0,,6.8,,1004.7,,ottawa
2025-02-26,-1.6,-5.3,2.0,0.0,26.0,,12.2,,1011.8,,ottawa
2025-02-27,-3.4,-8.9,2.2,3.6,25.0,,8.0,41.0,1003.4,,ottawa
2025-02-28,-6.5,-12.8,-0.2,3.8,28.0,,18.7,45.0,1004.9,,ottawa
2025-01-01,-5.6,-8.2,-3.8,0.0,0.0,,21.6,,1021.7,,minnesota
2025-01-02,-7.8,-12.1,-5.5,0.0,0.0,,16.9,,1026.3,,minnesota
2025-01-03,-10.9,-14.9,-8.2,0.0,0.0,,20.5,,1031.8,,minnesota
2025-01-04,-14.4,-18.2,-10.5,0.0,0.0,,14.8,,1033.8,,minnesota
2025-01-05,-14.2,-18.2,-8.2,0.0,0.0,,17.6,,1031.5,,minnesota
2025-01-06,-12.1,-16.6,-6.6,0.0,0.0,,10.4,,1032.1,,minnesota
2025-01-07,-10.3,-13.2,-6.6,0.0,0.0,,8.3,,1035.2,,minnesota
2025-01-08,-11.6,-15.5,-6.6,0.0,0.0,,9.4,,1027.9,,minnesota
2025-01-09,-8.7,-11.0,-4.3,1.3,0.0,,9.4,,1018.3,,minnesota
2025-01-10,-3.9,-7.7,-2.1,0.0,2.0,,13.0,,1013.2,,minnesota
2025-01-11,-6.6,-8.2,-3.2,0.5,2.0,,13.7,,1006.7,,minnesota
2025-01-12,-4.9,-18.2,-1.6,0.8,2.0,,23.8,,1009.1,,minnesota
2025-01-13,-16.7,-19.3,-13.8,0.0,2.0,,17.6,,1023.3,,minnesota
2025-01-14,-18.5,-22.7,-13.8,0.0,2.0,,11.9,,1032.3,,minnesota
2025-01-15,-13.8,-19.3,-1.0,0.5,2.0,,13.0,,1022.9,,minnesota
2025-01-16,-0.7,-2.1,1.7,0.0,2.0,,16.6,,1013.4,,minnesota
2025-01-17,0.6,-8.8,3.3,0.0,2.0,,24.1,,1002.3,,minnesota
2025-01-18,-10.9,-21.0,-8.2,0.0,2.0,,26.6,,1024.1,,minnesota
2025-01-19,-21.1,-24.9,-18.2,0.0,2.0,,21.2,,1031.3,,minnesota
2025-01-20,-22.8,-27.7,-21.0,0.0,2.0,,16.9,,1035.3,,minnesota
2025-01-21,-23.9,-28.2,-10.5,0.0,2.0,,18.0,,1029.3,,minnesota
2025-01-22,-7.7,-13.8,-1.6,0.0,2.0,,17.3,,1015.4,,minnesota
2025-01-23,-13.6,-19.3,-10.5,0.0,0.0,,14.0,,1029.1,,minnesota
2025-01-24,-12.5,-18.2,-2.7,0.3,0.0,,14.4,,1017.6,,minnesota
2025-01-25,-3.9,-11.6,-2.1,0.0,0.0,,22.0,,1018.8,,minnesota
2025-01-26,-8.8,-14.3,1.7,0.0,0.0,,16.6,,1025.6,,minnesota
2025-01-27,-2.5,-6.0,3.3,0.0,0.0,,19.4,,1010.2,,minnesota
2025-01-28,0.5,-4.3,8.3,0.0,0.0,,24.1,,1004.3,,minnesota
2025-01-29,1.6,-2.1,3.9,0.0,0.0,,14.0,,1013.0,,minnesota
2025-01-30,2.8,-3.2,11.1,0.0,0.0,,10.4,,1008.9,,minnesota
2025-01-31,1.9,-3.2,5.6,0.0,0.0,,16.2,,1016.9,,minnesota
2025-02-01,-2.2,-3.8,-0.5,0.0,0.0,,27.7,,1019.8,,minnesota
2025-02-02,1.1,-1.0,6.7,0.0,0.0,,12.2,,1012.7,,minnesota
2025-02-03,-2.2,-14.9,0.0,2.5,3.0,,20.9,,1020.7,,minnesota
2025-02-04,-14.2,-18.2,-12.7,0.0,3.0,,15.5,,1037.6,,minnesota
2025-02-05,-11.4,-13.8,-4.9,0.0,3.0,,16.6,,1023.8,,minnesota
2025-02-06,-6.9,-11.6,-4.3,0.3,3.0,,28.4,,1015.1,,minnesota
2025-02-07,-10.3,-13.8,-4.9,0.0,3.0,,7.6,,1025.2,,minnesota
2025-02-08,-6.3,-15.5,-5.5,3.6,3.0,,16.9,,1021.9,,minnesota
2025-02-09,-13.6,-19.3,-7.7,0.0,10.0,,10.8,,1030.4,,minnesota
2025-02-10,-12.7,-18.2,-8.8,0.0,8.0,,12.2,,1034.9,,minnesota
2025-02-11,-16.7,-22.7,-14.3,0.0,8.0,,10.1,,1032.3,,minnesota
2025-02-12,-16.8,-18.8,-13.8,0.5,8.0,,8.6,,1024.2,,minnesota
2025-02-13,-17.2,-22.1,-12.1,0.0,8.0,,11.9,,1028.1,,minnesota
2025-02-14,-13.1,-18.2,-5.5,2.8,8.0,,15.8,,1025.2,,minnesota
2025-02-15,-6.6,-10.5,-5.5,0.0,13.0,,18.7,,1020.5,,minnesota
2025-02-16,-12.6,-18.8,-10.5,0.0,13.0,,22.0,,1024.3,,minnesota
2025-02-17,-20.6,-25.5,-18.8,0.0,10.0,,19.1,,1032.3,,minnesota
2025-02-18,-21.6,-26.0,-15.5,0.0,10.0,,14.8,,1041.3,,minnesota
2025-02-19,-19.2,-23.2,-13.2,0.0,10.0,,15.5,,1039.4,,minnesota
2025-02-20,-13.7,-18.2,-6.6,0.0,10.0,,10.4,,1037.3,,minnesota
2025-02-21,-10.4,-16.6,-3.2,0.0,10.0,,15.5,,1031.0,,minnesota
2025-02-22,-6.6,-11.0,2.8,0.0,10.0,,9.4,,1019.5,,minnesota
2025-02-23,1.7,-1.6,8.9,0.0,8.0,,10.4,,1010.3,,minnesota
2025-02-24,8.1,3.3,11.1,0.0,0.0,,19.1,,1003.5,,minnesota
2025-02-25,4.7,-1.0,10.6,0.0,0.0,,8.3,,1010.0,,minnesota
2025-02-26,7.1,3.9,12.8,0.8,0.0,,15.5,,1010.3,,minnesota
2025-02-27,5.6,1.1,10.0,0.0,0.0,,20.5,,1012.9,,minnesota
2025-02-28,5.9,-6.0,8.3,0.0,0.0,,32.4,,1003.9,,minnesota
2025-01-01,3.3,0.7,5.9,0.0,,,9.9,,1017.6,,vancouver
2025-01-02,2.6,0.7,4.5,5.0,,,9.5,,1018.7,,vancouver
2025-01-03,3.5,1.5,5.5,5.9,,,7.8,,1010.3,,vancouver
2025-01-04,5.9,4.4,7.4,6.9,,,15.2,31.0,1014.6,,vancouver
2025-01-05,4.7,1.2,8.2,2.2,,,7.4,,1023.8,,vancouver
2025-01-06,2.8,-0.6,6.2,0.0,,,8.6,,1032.9,,vancouver
2025-01-07,3.8,2.0,5.5,1.3,,,6.2,,1032.2,,vancouver
2025-01-08,3.8,0.2,7.4,0.0,,,7.0,,1033.2,,vancouver
2025-01-09,3.9,-0.2,8.0,0.0,,,7.5,,1030.0,,vancouver
2025-01-10,7.2,6.2,8.1,8.6,,,27.4,67.0,1022.1,,vancouver
2025-01-11,4.3,1.0,7.6,0.0,,,5.9,43.0,1032.3,,vancouver
2025-01-12,3.6,0.2,7.0,3.2,,,9.7,33.0,1033.7,,vancouver
2025-01-13,1.7,-1.6,5.0,0.0,,,5.0,,1035.7,,vancouver
2025-01-14,3.5,0.3,6.6,0.0,,,6.0,,1034.7,,vancouver
2025-01-15,2.6,-1.4,6.6,0.0,,,6.3,,1028.2,,vancouver
2025-01-16,4.3,1.6,7.0,0.4,,,19.6,62.0,1021.8,,vancouver
2025-01-17,2.0,-2.3,6.2,0.0,,,7.3,,1030.8,,vancouver
2025-01-18,0.7,-3.6,5.0,0.0,,,7.1,,1034.0,,vancouver
2025-01-19,0.9,-3.8,5.5,0.0,,,6.5,,1033.9,,vancouver
2025-01-20,0.2,-5.2,5.5,0.0,,,4.8,,1034.6,,vancouver
2025-01-21,1.0,-3.5,5.4,0.0,,,8.5,,1034.8,,vancouver
2025-01-22,1.6,-1.4,4.6,0.0,,,6.2,,1041.0,,vancouver
2025-01-23,1.0,-2.6,4.6,0.0,,,7.0,,1034.2,,vancouver
2025-01-24,0.9,-4.2,6.0,0.0,,,9.7,,1031.8,,vancouver
2025-01-25,0.4,-5.1,5.8,0.0,,,9.0,,1031.0,,vancouver
2025-01-26,1.0,-3.7,5.6,0.0,,,5.3,,1030.9,,vancouver
2025-01-27,0.7,-4.6,5.9,0.0,,,5.7,,1029.1,,vancouver
2025-01-28,0.9,-4.0,5.7,0.0,,,5.7,,1024.0,,vancouver
2025-01-29,1.3,-4.2,6.8,0.0,,,5.6,,1020.4,,vancouver
2025-01-30,3.0,1.7,4.3,4.7,,,16.4,,1018.0,,vancouver
2025-01-31,4.8,3.0,6.0,15.8,,,24.0,69.0,1004.0,,vancouver
2025-02-01,2.4,-1.0,5.7,0.0,,,17.2,53.0,1010.7,,vancouver
2025-02-02,0.5,-2.8,3.8,7.0,4.0,,16.7,33.0,1008.6,,vancouver
2025-02-03,-2.3,-4.0,-0.5,5.3,1.0,,13.1,37.0,1010.9,,vancouver
2025-02-04,-3.5,-6.3,-0.7,5.0,7.0,,10.0,,1010.9,,vancouver
2025-02-05,-5.0,-8.8,-1.1,0.0,3.0,,11.3,,1013.4,,vancouver
2025-02-06,-2.3,-5.2,0.6,0.0,,,10.6,,1017.8,,vancouver
2025-02-07,-3.4,-8.9,2.1,0.0,2.0,,10.6,,1020.6,,vancouver
2025-02-08,0.5,-2.5,3.5,0.2,0.0,,8.9,,1028.1,,vancouver
2025-02-09,-0.5,-2.6,1.7,0.3,2.0,,7.6,,1033.5,,vancouver
2025-02-10,-2.0,-5.5,1.6,0.0,,,9.2,,1033.6,,vancouver
2025-02-11,-4.2,-8.6,0.2,0.0,1.0,,8.6,,1027.4,,vancouver
2025-02-12,-3.3,-8.1,1.5,0.0,1.0,,7.0,39.0,1016.1,,vancouver
2025-02-13,-2.5,-7.8,2.9,0.0,1.0,,6.9,,999.7,,vancouver
2025-02-14,0.7,-4.7,6.0,0.0,1.0,,8.8,,1013.9,,vancouver
2025-02-15,3.3,2.0,4.6,3.3,1.0,,16.3,32.0,1024.0,,vancouver
2025-02-16,5.0,2.8,7.1,5.0,,,12.2,,1012.5,,vancouver
2025-02-17,5.3,2.3,8.3,1.9,,,6.1,,1014.3,,vancouver
2025-02-18,7.0,4.1,9.9,0.3,,,12.6,75.0,1019.6,,vancouver
2025-02-19,7.8,5.9,9.7,9.6,,,26.6,61.0,1011.2,,vancouver
2025-02-20,7.7,6.6,8.7,0.8,,,15.2,32.0,1026.3,,vancouver
2025-02-21,7.1,5.5,8.7,12.9,,,15.5,35.0,1019.9,,vancouver
2025-02-22,9.2,7.7,10.7,14.2,,,21.1,46.0,1011.2,,vancouver
2025-02-23,8.9,5.5,12.2,9.8,,,16.5,31.0,1009.1,,vancouver
2025-02-24,8.7,6.1,11.2,4.0,,,22.7,54.0,1007.6,,vancouver
2025-02-25,7.9,6.0,9.7,15.6,,,21.2,69.0,1012.5,,vancouver
2025-02-26,8.4,4.9,11.8,0.0,,,12.2,35.0,1022.0,,vancouver
2025-02-27,9.3,3.7,14.9,0.0,,,12.5,,1021.3,,vancouver
2025-02-28,8.5,5.9,11.0,0.0,,,11.5,,1019.5,,vancouver
